chain,symbol,borrow_rate,ltv,liquidation_threshold,is_frozen,borrowing_enabled,risk_level
ethereum,WETH,0.02302710116499176,0.805,0.83,False,True,LOW
ethereum,wstETH,0.002069412057555458,0.785,0.81,False,True,LOW
ethereum,WBTC,0.002088886806494901,0.73,0.78,False,True,LOW
ethereum,USDC,0.05430963077257401,0.75,0.78,False,True,MEDIUM
ethereum,DAI,0.06250584604363812,0.63,0.77,False,True,MEDIUM
ethereum,LINK,0.0038883456601496824,0.66,0.71,False,True,LOW
ethereum,AAVE,0.0,0.69,0.76,False,False,LOW
ethereum,cbETH,0.0008589975715338447,0.75,0.79,False,True,LOW
ethereum,USDT,0.05986926193748422,0.75,0.78,False,True,MEDIUM
ethereum,rETH,0.0007219244420636859,0.75,0.79,False,True,LOW
ethereum,LUSD,0.2934935632463481,0.0,0.77,False,True,CRITICAL
ethereum,CRV,0.07632570310269404,0.35,0.41,False,True,MEDIUM
ethereum,UNKNOWN,0.00013930436306924384,0.65,0.7,False,True,LOW
ethereum,SNX,0.12713638648016856,0.0,0.65,False,False,HIGH
ethereum,BAL,0.06719436271082838,0.57,0.59,False,True,MEDIUM
ethereum,UNI,0.026829175151316227,0.65,0.74,False,True,LOW
ethereum,LDO,0.02286670558341134,0.4,0.5,False,True,LOW
ethereum,ENS,0.010771148446772795,0.39,0.49,False,True,LOW
ethereum,1INCH,0.020487519117866768,0.57,0.67,False,True,LOW
ethereum,FRAX,0.04740426280575188,0.0,0.72,False,False,LOW
ethereum,GHO,0.06,0.0,0.0,False,True,MEDIUM
ethereum,RPL,0.06452170060072242,0.0,0.0,False,True,MEDIUM
ethereum,sDAI,0.0,0.75,0.78,False,False,LOW
ethereum,STG,0.0032793160202842426,0.0,0.37,True,True,LOW
ethereum,KNC,0.035802452591033665,0.0,0.37,True,True,LOW
ethereum,FXS,0.0023639412152310748,0.0,0.42,True,True,LOW
ethereum,crvUSD,0.04998794556812105,0.0,0.0,False,True,LOW
ethereum,PYUSD,0.06664529592337226,0.75,0.78,False,True,MEDIUM
ethereum,weETH,0.010169258241814192,0.775,0.8,False,True,LOW
ethereum,osETH,8.48842976335033e-06,0.725,0.75,False,True,LOW
ethereum,USDe,0.052682081670760925,0.72,0.75,False,True,MEDIUM
ethereum,ETHx,3.180728762151213e-05,0.745,0.77,False,True,LOW
ethereum,sUSDe,0.0,0.72,0.75,False,False,LOW
ethereum,tBTC,0.004719549451064746,0.73,0.78,False,True,LOW
ethereum,cbBTC,0.0009790133688478114,0.73,0.78,False,True,LOW
ethereum,USDS,0.058174737258200396,0.75,0.78,False,True,MEDIUM
ethereum,rsETH,3.134661507105137e-05,0.72,0.75,False,False,LOW
ethereum,LBTC,3.842518388462458e-06,0.7,0.75,False,False,LOW
ethereum,eBTC,0.0,0.67,0.72,False,False,LOW
ethereum,RLUSD,0.042655666336437616,0.0,0.0,False,True,LOW
ethereum,PT-eUSDE-29MAY2025,0.0,0.0005,0.001,False,False,LOW
ethereum,PT-sUSDE-31JUL2025,0.0,0.0005,0.001,False,False,LOW
ethereum,USDtb,0.047564323522608386,0.0,0.0,False,True,LOW
ethereum,PT-USDe-31JUL2025,0.0,0.0005,0.001,False,False,LOW
ethereum,PT-eUSDE-14AUG2025,0.0,0.0005,0.001,False,False,LOW
ethereum,eUSDe,0.0,0.0005,0.001,False,False,LOW
ethereum,FBTC,0.0010492318859871247,0.73,0.78,False,True,LOW
ethereum,EURC,0.05809775766176454,0.75,0.78,False,True,MEDIUM
ethereum,PT-sUSDE-25SEP2025,0.0,0.0005,0.001,False,False,LOW
ethereum,PT-USDe-25SEP2025,0.0,0.0005,0.001,False,False,LOW
ethereum,tETH,0.0,0.0005,0.001,False,False,LOW
ethereum,ezETH,0.0,0.0005,0.001,False,False,LOW
ethereum,XAUt,0.0,0.7,0.75,False,False,LOW
ethereum,PT-sUSDE-27NOV2025,0.0,0.0005,0.001,False,False,LOW
ethereum,PT-USDe-27NOV2025,0.0,0.0005,0.001,False,False,LOW
polygon,DAI,0.08739181753733441,0.0,0.77,False,True,MEDIUM
polygon,LINK,0.006322337081381678,0.66,0.71,False,True,LOW
polygon,USDC,0.08761514082769327,0.0,0.78,False,True,MEDIUM
polygon,WBTC,0.0013508431501234204,0.73,0.78,False,True,LOW
polygon,WETH,0.019135458192981764,0.8,0.83,False,True,LOW
polygon,USDT0,0.08422880248307252,0.7,0.78,False,True,MEDIUM
polygon,AAVE,0.0,0.63,0.7,False,False,LOW
polygon,WPOL,0.014643493771581728,0.68,0.73,False,True,LOW
polygon,CRV,0.04455687116675741,0.0,0.5,True,True,LOW
polygon,SUSHI,0.06303959002250213,0.0,0.45,True,True,MEDIUM
polygon,GHST,0.0008731481523457061,0.0,0.45,False,False,LOW
polygon,BAL,1.4485513078872674,0.0,0.42,True,True,CRITICAL
polygon,DPI,0.0802492307381586,0.0,0.45,True,True,MEDIUM
polygon,EURS,0.0875249515899452,0.0,0.7,False,True,MEDIUM
polygon,jEUR,0.008318056133662106,0.0,0.0,True,True,LOW
polygon,EURA,0.020408360522240786,0.0,0.0,True,False,LOW
polygon,miMATIC,0.00020504742988123876,0.0,0.01,True,True,LOW
polygon,stMATIC,0.0,0.0,0.58,True,False,LOW
polygon,MaticX,0.0033768112555703843,0.5,0.6,False,False,LOW
polygon,wstETH,0.003261381602994581,0.75,0.79,False,True,LOW
polygon,USDC,0.07378929121398402,0.7,0.78,False,True,MEDIUM
arbitrum,DAI,0.08615011360117213,0.63,0.77,False,True,MEDIUM
arbitrum,LINK,0.0068266353866978935,0.66,0.75,False,True,LOW
arbitrum,USDC,0.07973326558804385,0.75,0.78,False,True,MEDIUM
arbitrum,WBTC,0.002824080368345883,0.73,0.78,False,True,LOW
arbitrum,WETH,0.02522670745266399,0.8,0.84,False,True,LOW
arbitrum,USDâ‚®0,0.06020209137277254,0.75,0.78,False,True,MEDIUM
arbitrum,AAVE,0.0,0.66,0.73,False,False,LOW
arbitrum,EURS,0.0442125153329966,0.0,0.67,True,True,LOW
arbitrum,wstETH,0.0006748901150895476,0.75,0.79,False,True,LOW
arbitrum,MAI,0.016159425806393214,0.0,0.01,True,True,LOW
arbitrum,rETH,0.0027725357044528875,0.69,0.74,False,True,LOW
arbitrum,LUSD,0.07712671066218008,0.0,0.0,False,True,MEDIUM
arbitrum,USDC,0.06103582876552283,0.75,0.78,False,True,MEDIUM
arbitrum,FRAX,0.05231605530986188,0.0,0.72,False,False,MEDIUM
arbitrum,ARB,0.022855623096786164,0.58,0.63,False,True,LOW
arbitrum,weETH,0.012784909457201664,0.75,0.77,False,True,LOW
arbitrum,GHO,0.06258738588845215,0.0,0.0,False,True,MEDIUM
arbitrum,ezETH,0.0,0.0005,0.001,False,False,LOW
arbitrum,rsETH,0.0,0.0005,0.001,False,False,LOW
arbitrum,tBTC,0.0,0.73,0.78,False,False,LOW
optimism,DAI,0.06495129290679463,0.63,0.77,False,True,MEDIUM
optimism,LINK,0.0025048241996563905,0.66,0.71,False,True,LOW
optimism,USDC,0.07633045300037795,0.75,0.785,False,True,MEDIUM
optimism,WBTC,0.0023533600435815833,0.73,0.78,False,True,LOW
optimism,WETH,0.022844109562513974,0.8,0.83,False,True,LOW
optimism,USDT,0.0710157509397372,0.75,0.78,False,True,MEDIUM
optimism,AAVE,0.0,0.63,0.7,False,False,LOW
optimism,sUSD,0.05485119316063418,0.0,0.7,False,False,MEDIUM
optimism,OP,0.010864028814610053,0.58,0.63,False,True,LOW
optimism,wstETH,0.002837981588604152,0.75,0.79,False,True,LOW
optimism,LUSD,0.0713794306106532,0.0,0.0,False,True,MEDIUM
optimism,MAI,0.036483018627682696,0.0,0.01,True,True,LOW
optimism,rETH,0.000381010927748403,0.69,0.74,False,True,LOW
optimism,USDC,0.06342234088337317,0.75,0.78,False,True,MEDIUM
avalanche,DAI.e,0.05501542048599997,0.63,0.77,False,True,MEDIUM
avalanche,LINK.e,0.007425543820624588,0.66,0.71,False,True,LOW
avalanche,USDC,0.06397041433149993,0.75,0.795,False,True,MEDIUM
avalanche,WBTC.e,0.006512462232939847,0.0,0.67,True,True,LOW
avalanche,WETH.e,0.0270933767096715,0.8,0.83,False,True,LOW
avalanche,USDt,0.06017413770531792,0.75,0.78,False,True,MEDIUM
avalanche,AAVE.e,0.0,0.63,0.7,False,False,LOW
avalanche,WAVAX,0.03538512690189122,0.68,0.73,False,True,LOW
avalanche,sAVAX,0.0,0.5,0.55,False,False,LOW
avalanche,FRAX,0.3900609119838073,0.0,0.77,False,False,CRITICAL
avalanche,MAI,1.2581974833322587,0.0,0.01,True,True,CRITICAL
avalanche,BTC.b,0.0037394118296624175,0.7,0.75,False,True,LOW
avalanche,AUSD,0.06441143768399836,0.69,0.72,False,True,MEDIUM
avalanche,GHO,0.039905281093543965,0.0,0.0,False,True,LOW
avalanche,EURC,0.10214453493184353,0.75,0.78,False,True,HIGH
