address,symbol,name,decimals,liquidityRate,variableBorrowRate,stableBorrowRate,ltv,liquidationThreshold,liquidationBonus,isActive,isFrozen,borrowingEnabled,stableBorrowingEnabled,liquidityIndex,variableBorrowIndex,lastUpdateTimestamp,aTokenAddress,variableDebtTokenAddress,utilization_rate,safety_margin,borrow_apy,supply_apy
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,1.0822760613519031,0.02302710116499176,0.0,0.805,0.83,1.05,True,False,True,False,1.0535606196368328,0.01594820989342716,1759483895,0x4d5F47FA6A74757f35C14fD3a6Ef8E3C9BC514E8,0xeA51d7853EEFb32b6ee06b1C12E6dcCA88Be0fFE,0.021276550399006264,0.02499999999999991,2.302710116499176,108.22760613519031
0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,Wrapped liquid staked Ether 2.0,18,1.0110806964894614,0.002069412057555458,0.0,0.785,0.81,1.06,True,False,True,False,1.0014178756113148,0.0002226882445144254,1759483331,0x0B925eD163218f6662a35e0f0371Ac234f9E9371,0xC96113eED8cAB59cD8A66813bCB0cEb29F06D2e4,0.002046732832246321,0.025000000000000022,0.20694120575554578,101.10806964894614
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,Wrapped BTC,8,1.023912499918292,0.002088886806494901,0.0,0.73,0.78,1.05,True,False,True,False,1.0033836819363813,4.36344795349954e-05,1759483991,0x5Ee5bf7ae06D1Be5997A1A72006FE6C607eC6DE8,0x40aAbEf1aa8f0eEc637E0E7d92fbfFB2F26A8b7B,0.002040102847324936,0.050000000000000044,0.20888868064949012,102.3912499918292
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,USD Coin,6,1.1959170103722025,0.05430963077257401,0.0,0.75,0.78,1.045,True,False,True,False,1.1470306316914718,0.03757255080466755,1759484087,0x98C23E9d8f34FEFb1B7BD6a91B7FF122F4e16F5c,0x72E95b8931767C79bA4EeE721354d6E99a61D004,0.045412541423481674,0.030000000000000027,5.430963077257401,119.59170103722026
0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI,Dai Stablecoin,18,1.2099602714106437,0.06250584604363812,0.0,0.63,0.77,1.05,True,False,True,False,1.1392859123710106,0.04147409298630848,1759482107,0x018008bfb33d285247A21d44E50697654f754e63,0xcF8d0c70c850859266f5C338b38F9D663181C314,0.051659420164899376,0.14,6.250584604363812,120.99602714106436
0x514910771AF9Ca656af840dff83E8264EcF986CA,LINK,ChainLink Token,18,1.00981657284882,0.0038883456601496824,0.0,0.66,0.71,1.07,True,False,True,False,1.0008023640999475,7.775603332366526e-05,1759483331,0x5E8C8A7243651DB1384C0dDfDbE39761E8e7E51a,0x4228F8895C7dDA20227F6a5c6751b8Ebf19a6ba8,0.0038505464900226074,0.04999999999999993,0.38883456601496824,100.981657284882
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,AAVE,Aave Token,18,1.0,0.0,0.0,0.69,0.76,1.075,True,False,False,False,1.0,0.0,1759483979,0xA700b4eB416Be35b2911fd5Dee80678ff64fF6C9,0xBae535520Abd9f8C85E58929e0006A2c8B372F74,0.0,0.07000000000000006,0.0,100.0
0xBe9895146f7AF43049ca1c1AE358B0541Ea49704,cbETH,Coinbase Wrapped Staked ETH,18,1.0318766714390308,0.0008589975715338447,0.0,0.75,0.79,1.075,True,False,True,False,1.0038137220943526,4.031969809601515e-06,1759478459,0x977b6fc5dE62598B08C85AC8Cf2b745874E8b78c,0x0c91bcA95b5FE69164cE583A2ec9429A569798Ed,0.0008324614707452461,0.040000000000000036,0.08589975715338447,103.18766714390308
0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,Tether USD,6,1.1948931916474146,0.05986926193748422,0.0,0.75,0.78,1.045,True,False,True,False,1.1413491589871358,0.045658831056147264,1759484051,0x23878914EFE38d27C4D67Ab83ed1b93A74D4086a,0x6df1C1E379bC5a00a7b4C6e67A203333772f45A8,0.05010427907363143,0.030000000000000027,5.986926193748422,119.48931916474146
0xae78736Cd615f374D3085123A210448E74Fc6393,rETH,Rocket Pool ETH,18,1.0162792128047144,0.0007219244420636859,0.0,0.75,0.79,1.075,True,False,True,False,1.0015431944354263,2.8478485563672866e-06,1759463855,0xCc9EE9483f662091a1de4795249E24aC0aC2630f,0xae8593DD575FE29A9745056aA91C4b746eee62C8,0.0007103603350021575,0.040000000000000036,0.07219244420636858,101.62792128047144
0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,LUSD,LUSD Stablecoin,18,1.2014621607939264,0.2934935632463481,0.0,0.0,0.77,1.045,True,False,True,False,1.1240888458917073,0.20929484349363256,1759480607,0x3Fe6a295459FAe07DF8A0ceCC36F37160FE86AA9,0x33652e48e4B74D18520f11BfE58Edd2ED2cEc5A2,0.24428032178092693,0.77,29.34935632463481,120.14621607939264
0xD533a949740bb3306d119CC777fa900bA034cd52,CRV,Curve DAO Token,18,1.2668000854778572,0.07632570310269404,0.0,0.35,0.41,1.083,True,False,True,False,1.0553979434354406,0.01034230652152189,1759464527,0x7B95Ec873268a6BFC6427e7a28e396Db9D0ebc65,0x1b7D3F4b3c032a5AE656e30eeA4e8E1Ba376068F,0.06025078777438097,0.06,7.632570310269404,126.68000854778572
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,UNKNOWN,Unknown,18,1.0159804069222993,0.00013930436306924384,0.0,0.65,0.7,1.085,True,False,True,False,1.0022838499001467,9.98007712007237e-08,1758832379,0x8A458A9dc9048e005d22849F470891b840296619,0x6Efc73E54E41b27d2134fF9f98F15550f30DF9B1,0.00013711323773579192,0.04999999999999993,0.013930436306924384,101.59804069222993
0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,SNX,Synthetix Network Token,18,1.1839188662107294,0.12713638648016856,0.0,0.0,0.65,1.085,True,False,False,False,1.0269498017006513,0.0012803216362589583,1759062695,0xC7B4c17861357B8ABB91F25581E7263E08DCB59c,0x8d0de040e8aAd872eC3c33A3776dE9152D3c34ca,0.10738606344460361,0.65,12.713638648016856,118.39188662107294
0xba100000625a3754423978a60c9317c58a424e3D,BAL,Balancer,18,1.2753159635463642,0.06719436271082838,0.0,0.57,0.59,1.083,True,False,True,False,1.0520223726037992,0.0027728741869750646,1759428431,0x2516E7B3F76294e03C42AA4c5b5b4DCE9C436fB8,0x3D3efceb4Ff0966D34d9545D3A2fa2dcdBf451f2,0.05268840399674454,0.020000000000000018,6.719436271082838,127.53159635463642
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,UNI,Uniswap,18,1.0229688565346884,0.026829175151316227,0.0,0.65,0.74,1.1,True,False,True,False,1.0025832836371065,0.0037018508640245793,1759466099,0xF6D2224916DDFbbab6e6bd0D1B7034f4Ae0CaB18,0xF64178Ebd2E2719F2B1233bCb5Ef6DB4bCc4d09a,0.02622677609384921,0.08999999999999997,2.682917515131623,102.29688565346883
0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,LDO,Lido DAO Token,18,1.028751518402471,0.02286670558341134,0.0,0.4,0.5,1.09,True,False,True,False,1.00513325878489,0.002689129153226137,1759476191,0x9A44fd41566876A39655f74971a3A6eA0a17a454,0xc30808705C01289A3D306ca9CAB081Ba9114eC82,0.022227627541119573,0.09999999999999998,2.286670558341134,102.8751518402471
0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,ENS,Ethereum Name Service,18,1.0256877122963006,0.010771148446772795,0.0,0.39,0.49,1.08,True,False,True,False,1.0033071157088167,0.00046396349053599243,1759392839,0x545bD6c032eFdde65A377A6719DEF2796C8E0f2e,0xd180D7fdD4092f07428eFE801E17BC03576b3192,0.010501391717619823,0.09999999999999998,1.0771148446772796,102.56877122963006
0x111111111117dC0aa78b770fA6A738034120C302,1INCH,1INCH Token,18,1.0394633022521464,0.020487519117866768,0.0,0.57,0.67,1.075,True,False,True,False,1.0077599033555813,0.0016789533887739973,1759417331,0x71Aef7b30728b9BB371578f36c5A1f1502a5723e,0xA38fCa8c6Bf9BdA52E76EB78f08CaA3BE7c5A970,0.019709708917551604,0.10000000000000009,2.0487519117866766,103.94633022521464
0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,Frax,18,1.1999362277228467,0.04740426280575188,0.0,0.0,0.72,1.06,True,False,False,False,1.1371608437252152,0.02941704653097494,1759085543,0xd4e245848d6E1220DBE62e155d89fa327E43CB06,0x88B8358F5BC87c2D7E116cCA5b65A9eEb2c5EA3F,0.039505651809273484,0.72,4.740426280575187,119.99362277228467
0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,GHO,Gho Token,18,1.1540206337305396,0.06,0.0,0.0,0.0,0.0,True,False,True,False,1.0,0.0,1759484087,0x00907f9921424583e7ffBfEdf84F92B7B2Be4977,0x786dBff3f1292ae8F92ea68Cf93c30b34B1ed04B,0.05199213796207548,0.0,6.0,115.40206337305396
0xD33526068D116cE69F19A9ee46F0bd304F21A51f,RPL,Rocket Pool Protocol,18,1.1285850725596858,0.06452170060072242,0.0,0.0,0.0,0.0,True,False,True,False,1.0542586965752607,0.031221595180010282,1759351607,0xB76CF92076adBF1D9C39294FA8e7A67579FDe357,0x8988ECA19D502fd8b9CCd03fA3bD20a6f599bc2A,0.057170435946298725,0.0,6.452170060072242,112.85850725596858
0x83F20F44975D03b1b09e64809B757c47f942BEeA,sDAI,Savings Dai,18,1.0,0.0,0.0,0.75,0.78,1.045,True,False,False,False,1.0001728452981624,0.0,1759257011,0x4C612E3B15b96Ff9A6faED838F8d07d479a8dD4c,0x8Db9D35e117d8b93C6Ca9b644b25BaD5d9908141,0.0,0.030000000000000027,0.0,100.0
0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6,STG,StargateToken,18,1.002878424456749,0.0032793160202842426,0.0,0.0,0.37,1.1,True,True,True,False,1.0001303243600157,5.5305841170306254e-05,1728391943,0x1bA9843bD4327c6c77011406dE5fA8749F7E3479,0x655568bDd6168325EC7e58Bf39b21A856F906Dc2,0.0032699038490738505,0.37,0.32793160202842425,100.2878424456749
0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,KNC,Kyber Network Crystal v2,18,1.1038215964623208,0.035802452591033665,0.0,0.0,0.37,1.1,True,True,True,False,1.034987787030273,0.005127262446132852,1747120607,0x5b502e3796385E1e9755d7043B9C945C3aCCeC9C,0x253127Ffc04981cEA8932F406710661c2f2c3fD2,0.03243499919350943,0.37,3.5802452591033664,110.38215964623208
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,FXS,Frax Share,18,1.0034932782697294,0.0023639412152310748,0.0,0.0,0.42,1.1,True,True,True,False,1.002479368771383,2.2352872276272685e-05,1755109991,0x82F9c5ad306BBa1AD0De49bB5FA6F01bf61085ef,0x68e9f0aD4e6f8F5DB70F6923d4d6d5b225B83b16,0.002355712057490902,0.42,0.2363941215231075,100.34932782697294
0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,crvUSD,Curve.Fi USD Stablecoin,18,1.2273917626328763,0.04998794556812105,0.0,0.0,0.0,0.0,True,False,True,False,1.1680741727594872,0.02907656043950542,1759472495,0xb82fa9f31612989525992FCfBB09AB22Eff5c85A,0x028f7886F3e937f8479efaD64f31B3fE1119857a,0.04072696843010579,0.0,4.998794556812105,122.73917626328763
0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,PYUSD,PayPal USD,6,1.1269994406864035,0.06664529592337226,0.0,0.75,0.78,1.075,True,False,True,False,1.063424057841066,0.02707257329393405,1759478759,0x0C0d01AbF3e6aDfcA0989eBbA9d6e85dD58EaB1E,0x57B67e4DE077085Fd0AF2174e9c14871BE664546,0.059135163263951296,0.030000000000000027,6.664529592337226,112.69994406864035
0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,weETH,Wrapped eETH,18,1.0226557245285848,0.010169258241814192,0.0,0.775,0.8,1.07,True,False,True,False,1.0009972397684306,4.057186816329339e-06,1759483907,0xBdfa7b7893081B35Fb54027489e2Bc7A38275129,0x77ad9BF13a52517AD698D65913e8D381300c8Bf3,0.009943970387983631,0.025000000000000022,1.0169258241814192,102.26557245285848
0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,osETH,Staked ETH,18,1.0029537878298265,8.48842976335033e-06,0.0,0.725,0.75,1.075,True,False,True,False,1.0001447440966027,3.937205820229199e-10,1759426475,0x927709711794F3De5DdBF1D176bEE2D55Ba13c21,0x8838eefF2af391863E1Bb8b1dF563F86743a8470,8.46343058508951e-06,0.025000000000000022,0.0008488429763350329,100.29537878298265
0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,USDe,18,1.1036678563149929,0.052682081670760925,0.0,0.72,0.75,1.085,True,False,True,False,1.0540758270945594,0.02775401709607442,1759484087,0x4F5923Fc5FD4a93352581b38B7cD26943012DECF,0x015396E1F286289aE23a762088E863b3ec465145,0.04773363776911989,0.030000000000000027,5.268208167076092,110.36678563149928
0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,ETHx,ETHx,18,1.001422319892742,3.180728762151213e-05,0.0,0.745,0.77,1.075,True,False,True,False,1.0006715033384426,5.5282372326125935e-09,1759002695,0x1c0E06a0b1A4c160c17545FF2A951bfcA57C0002,0x08a8Dc81AeA67F84745623aC6c72CDA3967aab8b,3.1762111738151465e-05,0.025000000000000022,0.0031807287621512135,100.14223198927421
0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,sUSDe,Staked USDe,18,1.0,0.0,0.0,0.72,0.75,1.085,True,False,False,False,1.0000104704493016,0.0,1759483403,0x4579a27aF00A62C0EB156349f31B345c08386419,0xeFFDE9BFA8EC77c14C364055a200746d6e12BeD6,0.0,0.030000000000000027,0.0,100.0
0x18084fbA666a33d37592fA2633fD49a74DD93a88,tBTC,tBTC v2,18,1.0018953941101236,0.004719549451064746,0.0,0.73,0.78,1.075,True,False,True,False,1.000107911973569,0.00022274146700853518,1759483799,0x10Ac93971cdb1F5c778144084242374473c350Da,0xAC50890a80A2731eb1eA2e9B4F29569CeB06D960,0.004710620967827301,0.050000000000000044,0.4719549451064746,100.18953941101236
0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,cbBTC,Coinbase Wrapped BTC,8,1.0026873865909136,0.0009790133688478114,0.0,0.73,0.78,1.075,True,False,True,False,1.0001840490870524,9.584671763821774e-06,1759483883,0x5c647cE0Ae10658ec44FA4E11A51c96e94efd1Dd,0xeB284A70557EFe3591b9e6D9D720040E02c54a4d,0.0009763894329781163,0.050000000000000044,0.09790133688478114,100.26873865909135
0xdC035D45d973E3EC169d2276DDab16f1e407384F,USDS,USDS Stablecoin,18,1.0742996489806704,0.058174737258200396,0.0,0.75,0.78,1.075,True,False,True,False,1.0321609671751708,0.020389721446902903,1759469975,0x32a6268f9Ba3642Dda7892aDd74f1D34469A4259,0x490E0E6255bF65b43E2e02F7acB783c5e04572Ff,0.05415131366132199,0.030000000000000027,5.817473725820039,107.42996489806704
0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,rsETH,rsETH,18,1.0000259775614708,3.134661507105137e-05,0.0,0.72,0.75,1.075,True,False,False,False,1.0000001421854539,5.369263296112064e-09,1759418123,0x2D62109243b87C4bA3EE7bA1D91B0dD0A074d7b1,0x6De3E52A1B7294A34e271a508082b1Ff4a37E30e,3.1345800783584664e-05,0.030000000000000027,0.003134661507105137,100.00259775614708
0x8236a87084f8B84306f72007F36F2618A5634494,LBTC,Lombard Staked Bitcoin,8,1.0000179194883143,3.842518388462458e-06,0.0,0.7,0.75,1.085,True,False,False,False,1.0000393470377502,8.305283005690573e-11,1759477715,0x65906988ADEe75306021C417a1A3458040239602,0x68aeB290C7727D899B47c56d1c96AEAC475cD0dD,3.84244953373294e-06,0.050000000000000044,0.00038425183884624583,100.00179194883142
0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,eBTC,ether.fi BTC,8,1.0,0.0,0.0,0.67,0.72,1.1,True,False,False,False,1.0000023789702661,0.0,1759445219,0x5fefd7069a7D91d01f269DADE14526CCF3487810,0x47eD0509e64615c0d5C6d39AF1B38D02Bc9fE58f,0.0,0.04999999999999993,0.0,100.0
0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,RLUSD,RLUSD,18,1.0165032496864927,0.042655666336437616,0.0,0.0,0.0,0.0,True,False,True,False,1.0032714086694572,0.008359873250052632,1759483427,0xFa82580c16A31D0c1bC632A36F82e83EfEF3Eec0,0xBdFe7aD7976d5d7E0965ea83a81Ca1bCfF7e84a9,0.04196313818927127,0.0,4.265566633643761,101.65032496864927
0x50D2C7992b802Eef16c04FeADAB310f31866a545,PT-eUSDE-29MAY2025,PT Ethereal eUSDE 29MAY2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1755816839,0x4B0821e768Ed9039a70eD1E80E15E76a5bE5Df5F,0x3c20fbFD32243Dd9899301C84bCe17413EeE0A0C,0.0,0.0005,0.0,100.0
0x3b3fB9C57858EF816833dC91565EFcd85D96f634,PT-sUSDE-31JUL2025,PT Ethena sUSDE 31JUL2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1758700691,0xDE6eF6CB4aBd3A473ffC2942eEf5D84536F8E864,0x8C6FeaF5d58BA1A6541F9c4aF685f62bFCBaC3b1,0.0,0.0005,0.0,100.0
0xC139190F447e929f090Edeb554D95AbB8b18aC1C,USDtb,USDtb,18,1.0158255510455534,0.047564323522608386,0.0,0.0,0.0,0.0,True,False,True,False,1.007657635686932,0.022275592587454596,1759483787,0xEc4ef66D4fCeEba34aBB4dE69dB391Bc5476ccc8,0xeA85a065F87FE28Aa8Fbf0D6C7deC472b106252C,0.04682331870236194,0.0,4.7564323522608385,101.58255510455534
0x917459337CaAC939D41d7493B3999f571D20D667,PT-USDe-31JUL2025,PT Ethena USDe 31JUL2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1755290543,0x312ffC57778CEfa11989733e6E08143E7E229c1c,0xd90DA2Df915B87fE1621A7F2201FbF4ff2cCA031,0.0,0.0005,0.0,100.0
0x14Bdc3A3AE09f5518b923b69489CBcAfB238e617,PT-eUSDE-14AUG2025,PT Ethereal eUSDE 14AUG2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759248407,0x2eDff5AF94334fBd7C38ae318edf1c40e072b73B,0x22517fE16DEd08e52E7EA3423A2EA4995b1f1731,0.0,0.0005,0.0,100.0
0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F,eUSDe,Ethereal Pre-deposit Vault,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759480271,0x5F9190496e0DFC831C3bd307978de4a245E2F5cD,0x48351fCc9536dA440AE9471220F6dC921b0eB703,0.0,0.0005,0.0,100.0
0xC96dE26018A54D51c097160568752c4E3BD6C364,FBTC,Fire Bitcoin,8,1.0000884326814419,0.0010492318859871247,0.0,0.73,0.78,1.075,True,False,True,False,1.0000002279158438,6.192492471968053e-06,1759483763,0xcCA43ceF272c30415866914351fdfc3E881bb7c2,0x4A35FD7F93324Cc48bc12190D3F37493437b1Eff,0.0010491391078026162,0.050000000000000044,0.10492318859871247,100.00884326814419
0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,EURC,Euro Coin,6,1.0139399821891095,0.05809775766176454,0.0,0.75,0.78,1.05,True,False,True,False,1.009929612503966,0.04556721751188913,1759481831,0xAA6e91C82942aeAE040303Bf96c15a6dBcB82CA0,0x6c82c66622Eb360FC973D3F492f9D8E9eA538b08,0.057299010476271714,0.030000000000000027,5.809775766176454,101.39399821891095
0x9F56094C450763769BA0EA9Fe2876070c0fD5F77,PT-sUSDE-25SEP2025,PT Ethena sUSDE 25SEP2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759482539,0x5f4a0873a3A02f7C0CB0e13a1d4362a1AD90e751,0xc9AD8Dd111e6384128146467aAf92B81EC422848,0.0,0.0005,0.0,100.0
0xBC6736d346a5eBC0dEbc997397912CD9b8FAe10a,PT-USDe-25SEP2025,PT Ethena USDe 25SEP2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759415927,0x38A5357Ce55c81add62aBc84Fb32981e2626ADEf,0x0D8486E1CAbf3C9407B3DdA0cfc4d9C3101fB683,0.0,0.0005,0.0,100.0
0xD11c452fc99cF405034ee446803b6F6c1F6d5ED8,tETH,Treehouse ETH,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759477883,0x481a2acf3A72ffDc602A9541896Ca1DB87f86cf7,0x7EC9Afe70f8FD603282eBAcbc9058A83623E2899,0.0,0.0005,0.0,100.0
0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,ezETH,Renzo Restaked ETH,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759339823,0x4E2a4d9B3DF7Aae73b418Bd39F3af9e148E3F479,0x730318dB7b830d324fC3fEDDB1d212Ec64bD3141,0.0,0.0005,0.0,100.0
0x68749665FF8D2d112Fa859AA293F07A622782F38,XAUt,Tether Gold,6,1.0,0.0,0.0,0.7,0.75,1.06,True,False,False,False,1.0,0.0,1759481159,0x8A2b6f94Ff3A89a03E8c02Ee92b55aF90c9454A2,0xa665bB258D2a732C170dFD505924214c0b1AC74F,0.0,0.050000000000000044,0.0,100.0
0xe6A934089BBEe34F832060CE98848359883749B3,PT-sUSDE-27NOV2025,PT Ethena sUSDE 27NOV2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759478627,0x285866acB0d60105B4Ed350a463361c2d9afA0E2,0x690Df181701C11C53EA33bBF303C25834b66bD14,0.0,0.0005,0.0,100.0
0x62C6E813b9589C3631Ba0Cdb013acdB8544038B7,PT-USDe-27NOV2025,PT Ethena USDe 27NOV2025,18,1.0,0.0,0.0,0.0005,0.001,1.075,True,False,False,False,1.0,0.0,1759480271,0x38C503a438185cDE29b5cF4dC1442FD6F074F1cc,0x2CE7e7b238985A8aD3863De03F200B245B0c1216,0.0,0.0005,0.0,100.0
